creative_id,creative_name,creative_size,landing_page
615965,"Be Bold, Be You_RT",300x250,Find in Store
615966,"Be Bold, Be You_RT",320x50,Find in Store
615967,"Be Bold, Be You_RT",320x50,Find in Store
615968,"Be Bold, Be You_RT",320x50,Find in Store
615969,"Be Bold, Be You_RT",320x50,Find in Store
615970,"Be Bold, Be You_RT",320x50,Find in Store
615971,"Be Bold, Be You_RT",300x250,Find in Store
615972,"Be Bold, Be You_RT",320x50,Find in Store
615973,"Be Bold, Be You_RT",728x90,Find in Store
615974,"Be Bold, Be You_RT",300x250,Find in Store
615975,"Be Bold, Be You_RT",728x90,Find in Store
615976,"Be Bold, Be You_RT",300x250,Find in Store
615977,"Be Bold, Be You_RT",728x90,Find in Store
615978,"Be Bold, Be You_RT",728x90,Find in Store
615979,"Be Bold, Be You_RT",320x50,Find in Store
615980,"Be Bold, Be You_RT",320x50,Find in Store
615981,"Be Bold, Be You_RT",320x50,Find in Store
615982,"Be Bold, Be You_RT",320x50,Find in Store
615983,"Be Bold, Be You_RT",320x50,Find in Store
615984,"Be Bold, Be You_RT",728x90,Find in Store
615985,"Be Bold, Be You_RT",320x50,Find in Store
615986,"Be Bold, Be You_RT",728x90,Find in Store
615987,"Be Bold, Be You_RT",728x90,Find in Store
616011,"Be Bold, Be You_hiking",300x250,Be Bold Collection- Women
616012,"Be Bold, Be You_hiking",320x50,Be Bold Collection- Women
616013,"Be Bold, Be You_hiking",320x50,Be Bold Collection- Women
616014,"Be Bold, Be You_hiking",320x50,Be Bold Collection- Women
616015,"Be Bold, Be You_hiking",728x90,Be Bold Collection- Women
616016,"Be Bold, Be You_cooking",320x50,Be Bold Collection- Women
616017,"Be Bold, Be You_hiking",728x90,Be Bold Collection- Women
616018,"Be Bold, Be You_celeb",300x250,Be Bold Collection- Women
616019,"Be Bold, Be You_cooking",320x50,Be Bold Collection- Women
616020,"Be Bold, Be You_hiking",320x50,Be Bold Collection- Women
616021,"Be Bold, Be You_hiking",320x50,Be Bold Collection- Women
616022,"Be Bold, Be You_cooking",320x50,Be Bold Collection- Women
616023,"Be Bold, Be You_celeb",320x50,Be Bold Collection- Women
616024,"Be Bold, Be You_cooking",300x250,Be Bold Collection- Women
616025,"Be Bold, Be You_cooking",320x50,Be Bold Collection- Women
616026,"Be Bold, Be You_hiking",728x90,Be Bold Collection- Women
616027,"Be Bold, Be You_miracle ",300x250,Be Bold Collection- Women
616028,"Be Bold, Be You_celeb",728x90,Be Bold Collection- Women
616029,"Be Bold, Be You_celeb",300x250,Be Bold Collection- Women
616030,"Be Bold, Be You_celeb",728x90,Be Bold Collection- Women
616031,"Be Bold, Be You_cooking",728x90,Be Bold Collection- Women
616032,"Be Bold, Be You_cooking",320x50,Be Bold Collection- Women
616033,"Be Bold, Be You_cooking",320x50,Be Bold Collection- Women
616057,"Be Bold, Be You_hiking",320x50,Be Bold Collection- Teens
616058,"Be Bold, Be You_hiking",320x50,Be Bold Collection- Teens
616059,"Be Bold, Be You_hiking",320x50,Be Bold Collection- Teens
616060,"Be Bold, Be You_hiking",728x90,Be Bold Collection- Teens
616061,"Be Bold, Be You_hiking",320x50,Be Bold Collection- Teens
616062,"Be Bold, Be You_cooking",728x90,Be Bold Collection- Teens
616063,"Be Bold, Be You_hiking",728x90,Be Bold Collection- Teens
616064,"Be Bold, Be You_celeb",300x250,Be Bold Collection- Teens
